products,supplychain,technology adaption,crop insurance,digital information platform,reach
54,20,1,44,1,55.555555564927836
69,28,3,25,3,59.259259262515464
2,15,1,48,3,31.94444437645361
77,11,3,36,1,59.25925933391752
62,3,1,29,2,44.907407458061854
29,7,1,48,1,39.81481482270103
79,30,2,28,3,65.74074074459794
88,20,2,29,1,64.81481487637113
31,35,3,36,2,49.53703698538144
22,28,1,34,3,40.74074066950515
48,39,2,46,1,62.9629629263299
82,5,2,68,3,74.07407413449484
51,18,1,28,2,46.296296297731956
55,24,1,70,3,70.8333333075464
33,34,3,51,2,56.944444395298966
88,25,1,61,3,82.40740742239176
90,35,1,54,2,84.25925926564949
65,37,3,58,2,76.38888887197938
31,36,3,26,2,45.37037031793814
19,31,1,28,3,37.962962881793814
78,36,1,45,2,74.99999999028866
38,39,2,20,2,46.759259202701024
5,40,3,43,1,42.592592506556706
89,11,3,60,2,76.38888896348453
55,33,3,58,2,69.9074073873196
66,40,3,37,3,68.98148145065979
94,26,1,48,3,79.6296296518969
70,20,2,40,2,62.037037062680405
98,29,3,26,2,73.14814819694845
52,36,2,24,1,53.24074071975257
36,27,3,49,2,54.16666663818556
11,16,1,40,3,32.870370312659794
55,21,3,53,3,62.4999999976701
34,26,1,54,3,54.6296295751134
86,9,1,60,2,73.14814821002062
97,7,3,39,2,68.51851861602061
83,23,2,60,3,79.16666668705155
68,16,1,64,2,69.90740742934021
47,13,1,32,2,43.981481489051546
20,18,3,39,1,37.49999998558763
52,8,1,70,3,62.03703704529897
37,29,2,51,2,56.018518479422674
50,0,2,46,1,45.83333339146392
60,34,2,48,3,68.05555552276289
24,22,2,45,1,43.518518491917526
39,4,2,35,1,37.500000036515466
75,23,2,34,3,63.42592594032989
17,4,1,66,1,41.203703700659794
33,17,2,25,1,36.1111111108866
22,37,1,24,3,40.27777768684536
56,22,2,23,3,49.07407406857732
4,26,1,35,1,31.018518451938146
31,19,1,26,1,36.11111109663918
54,20,3,48,2,58.79629630727835
32,11,2,47,1,43.05555556476289
96,9,1,30,2,63.88888896816494
49,2,3,50,3,49.53703707253608
29,2,3,24,3,28.240740755092784
8,26,1,34,2,32.87037029758763
36,21,3,69,2,60.648148130680404
46,27,2,57,1,61.57407406154639
53,0,3,42,1,45.83333340272166
38,13,1,45,1,45.370370375917524
76,8,3,54,1,65.74074081837112
53,26,1,55,2,63.42592590668041
14,17,3,24,3,28.240740700659792
10,26,1,35,2,34.259259188845355
85,22,1,60,2,78.70370373356701
71,6,3,60,3,66.20370375595876
30,28,2,57,1,54.629629594515464
41,19,3,31,3,44.907407395608246
76,0,3,31,2,51.85185194063917
25,12,3,40,2,37.962962957484535
53,16,1,25,3,45.370370368123716
95,0,2,30,3,60.185185279896906
64,3,1,28,1,44.90740747216495
95,14,2,67,2,83.33333340047423
90,22,3,21,3,64.35185189647423
54,8,1,32,2,44.90740743564948
96,12,2,50,1,74.53703712428866
63,2,3,47,1,53.70370378020619
92,4,3,63,1,75.46296306884535
26,39,1,40,2,49.99999991826804
82,24,3,61,2,79.62962966447422
83,21,1,67,1,80.09259263259793
13,2,1,51,2,31.944444432041237
90,11,2,68,1,79.62962970880412
42,24,2,52,1,56.01851850882475
59,33,2,59,3,72.2222221887835
87,24,2,68,3,85.18518520698969
83,28,2,29,1,66.20370374002061
3,14,3,31,1,24.074074048907214
72,0,1,49,3,57.870370426164946
29,22,1,21,2,34.72222218750515
92,35,3,44,2,81.48148150564948
68,10,1,42,3,57.40740743560825
88,18,3,24,1,62.037037110948454
89,12,3,53,1,73.1481482329072
70,29,2,52,3,72.22222221325772
83,21,1,61,1,77.3148148557732
19,19,1,30,1,32.40740737713402
99,39,1,37,3,82.87037036995876
36,11,3,34,1,39.35185187501031
17,3,2,50,1,33.79629630498969
75,34,3,28,2,65.7407407483299
18,35,2,69,1,57.87037030162886
24,35,1,46,1,49.53703697270103
74,38,1,44,1,73.1481481402268
86,10,1,41,1,64.35185192579381
59,12,2,68,2,66.20370372991752
17,40,1,50,3,51.38888878041237
89,0,3,61,1,71.29629640816495
14,19,1,33,3,32.407407347505156
44,13,3,65,1,58.33333335694845
26,37,2,40,1,49.07407401531959
88,13,1,22,2,58.33333339430927
48,24,2,40,2,53.70370369208248
75,35,3,66,3,84.25925924703093
83,2,3,31,2,56.01851861142268
87,36,1,23,3,69.44444443818557
87,1,3,55,1,68.05555566348453
9,10,3,38,3,29.166666634597938
84,2,1,60,1,68.51851860583504
23,11,2,29,2,31.018518507793814
58,29,3,60,2,70.3703703632165
82,30,3,56,1,79.62962966249484
30,1,1,36,1,31.94444446969072
23,12,3,32,3,33.79629627814433
84,20,1,24,2,60.64814818719587
98,40,2,44,3,86.57407407575258
62,8,3,55,2,60.185185233546385
51,40,3,33,2,59.72222218449484
41,13,1,47,3,48.61111109729897
29,12,1,60,2,48.14814813088659
3,18,3,70,1,43.9814814406598
16,39,2,33,2,42.59259250616494
8,4,3,35,3,24.537037018371137
2,25,3,70,3,47.68518510371134
54,36,3,49,2,66.66666663964948
31,15,3,25,1,34.722222231030926
84,7,1,44,1,63.42592600395876
34,33,1,67,3,63.88888881575258
79,39,3,70,1,88.8888888944536
98,34,2,32,3,78.24074075851547
48,8,3,43,2,48.14814818072165
3,30,2,68,3,49.07407397552578
35,11,2,63,3,52.777777765402064
68,4,3,22,1,45.37037045243299
5,9,3,54,2,33.79629627041237
59,28,2,68,3,74.07407405103092
16,16,3,70,3,49.99999995750515
45,32,1,58,2,63.88888884486598
78,36,2,62,1,82.87037037620618
94,20,2,33,2,69.90740746449485
77,33,2,41,3,72.22222221439175
72,25,2,42,3,66.66666667127835
60,12,1,24,1,45.37037040942268
20,28,2,55,3,49.999999929731956
58,39,1,48,3,68.98148142750516
89,13,2,65,3,79.6296296804536
58,34,1,26,3,56.48148144282474
21,11,1,52,3,40.740740705587626
75,3,1,58,1,63.888888962783504
26,31,3,35,3,45.37037031059794
22,16,3,64,2,49.53703701449484
66,5,1,39,1,51.8518519126598
42,11,1,28,3,39.35185184705155
90,20,1,46,3,74.07407410579381
43,7,2,66,2,55.55555557369072
93,35,3,37,1,78.24074077870102
55,36,1,35,2,59.72222218503092
54,5,1,42,3,48.6111111334433
64,38,2,48,2,71.29629627051547
4,39,2,20,2,31.018518418989686
84,6,1,43,3,63.425925983649485
88,29,2,63,2,85.18518520863917
38,10,1,56,2,49.537037036515464
48,31,1,32,3,53.240740695587625
75,29,1,22,3,60.18518518047422
66,11,1,65,3,67.59259261224743
96,20,3,53,3,81.01851857037114
15,26,2,56,1,46.2962962471134
16,10,1,42,3,33.333333295814434
87,34,3,23,3,69.44444445657732
31,22,3,40,1,44.907407397278355
40,17,3,66,1,58.796296305237114
6,27,3,26,2,29.629629566886592
42,27,2,61,2,62.037037007402056
36,31,3,43,1,52.777777752206184
21,2,2,29,1,25.462962982412368
99,24,2,61,2,87.03703708653609
42,9,2,62,2,54.166666679443296
87,39,1,63,3,89.35185183214433
69,38,2,70,3,84.2592592248866
61,11,1,43,1,54.1666667063299
34,10,2,56,2,48.148148149402054
74,18,2,50,2,67.59259262643299
10,10,3,60,3,39.81481478051546
71,7,3,47,1,59.722222297010305
91,4,3,64,1,75.46296306742268
96,24,3,64,2,87.50000005206186
96,28,2,64,2,88.8888889246598
56,38,1,32,2,59.72222218204123
78,17,2,44,2,66.20370374591752
4,19,3,61,3,41.666666603340204
96,32,3,22,2,71.75925929907217
53,7,3,47,3,52.31481484402062
73,27,3,64,3,78.70370370818556
6,21,3,60,1,42.129629587092786
62,16,3,30,1,51.85185189668041
65,25,3,62,3,73.14814814756701
54,0,1,48,2,48.611111155731955
65,0,3,57,1,58.33333341550516
42,13,2,21,3,37.49999999841237
30,26,3,21,2,37.96296293371134
88,19,1,67,2,81.94444448408247
69,0,2,22,2,43.98148155602062
87,22,2,66,1,82.40740745709277
7,40,1,51,1,46.296296197855675
4,29,1,43,2,36.57407398771134
77,8,3,64,1,70.83333341063917
4,7,1,47,3,28.70370365731959
71,27,1,39,1,64.35185186694845
12,38,1,50,1,47.222222134989686
52,16,2,45,1,53.703703726680416
